estacion,usuarios_diarios,promedio_tiempos_espera
Calle 26,2674,6
Mazuren,6977,21
Calle 187,6663,19
Calle 63,3903,10
Marly,5187,14
Toberín,588,40
Flores,3460,33
Toberín,6629,29
Toberín,250,12
Flores,5222,23
Calle 22,7621,24
Calle 1,5338,22
Prado Veraniego,6767,18
Calle 100,5468,12
Calle 26,4484,16
Calle 142,5447,22
Toberín,3744,19
Prado Veraniego,6467,3
Calle 19,1526,2
Calle 45,2736,19
Calle 1,875,22
Calle 187,5965,3
Calle 22,3409,6
Prado Veraniego,3562,12
Terminal,7879,14
Calle 146,819,13
Avenida 39,2474,33
Calle 100,4242,20
Calle 142,7416,34
Calle 63,6541,10
Mazuren,4335,2
Flores,5449,7
Calle 22,7524,9
Flores,3933,12
Toberín,3234,35
Prado Veraniego,7948,39
Calle 85,6035,40
Calle 26,4296,23
Calle 146,1770,23
Cardio Infantil,3601,19
Calle 57,6378,40
Calle 63,6304,35
Marly,6727,2
Virrey,7709,19
Marly,4256,25
Terminal,5811,13
Cardio Infantil,5069,39
Calle 76,4968,24
Terminal,2617,5
Calle 100,4839,20
Profamilia,7911,11
Calle 76,1779,7
Calle 45,3836,38
Pepe Sierra,6591,33
Cardio Infantil,3248,33
Calle 85,7378,28
Calle 146,5154,11
Calle 187,7345,34
Alcala,3932,8
Pepe Sierra,7529,38
Toberín,7047,31
Calle 26,7994,17
Calle 106,5222,6
Calle 146,1290,25
Mazuren,5263,29
Héroes,1661,32
Calle 76,6313,36
Prado Veraniego,2070,36
Calle 187,2437,25
Calle 106,5850,10
Avenida 39,6738,31
Toberín,2838,38
Calle 187,3231,23
Avenida 39,7559,4
Calle 106,957,38
Calle 76,4289,35
Calle 106,4697,2
Virrey,5403,36
Profamilia,2565,17
Cardio Infantil,6417,3
Alcala,2060,39
Calle 45,3280,24
Cardio Infantil,2551,25
Calle 146,704,33
Calle 187,4110,23
Mazuren,4554,32
Calle 106,5733,4
Calle 187,4994,26
Virrey,606,20
Avenida 39,3128,18
Virrey,7025,5
Calle 72,4986,6
Calle 100,2615,27
Calle 100,7612,28
Calle 76,2079,21
Virrey,3401,34
Mazuren,1144,19
Prado Veraniego,1236,25
Marly,5188,4
Alcala,1785,31
Calle 187,2082,7
Calle 106,438,2
Prado Veraniego,3854,23
Calle 100,985,16
Cardio Infantil,6855,12
Cardio Infantil,6818,21
Cardio Infantil,7629,6
Profamilia,292,37
Alcala,4610,8
Cardio Infantil,7243,26
Cardio Infantil,7694,14
Profamilia,1637,20
Calle 76,5106,13
Calle 72,4633,39
Flores,6493,10
Cardio Infantil,2173,24
Calle 63,7213,9
Calle 26,690,27
Mazuren,5124,20
Terminal,3722,6
Pepe Sierra,7012,28
Calle 187,2999,7
Mazuren,2514,39
Virrey,5803,39
Virrey,4094,38
Toberín,4419,25
Héroes,3532,14
Calle 26,6509,19
Calle 100,2051,39
Calle 100,1866,30
Flores,6443,21
Héroes,1040,40
Calle 1,6500,16
Calle 85,1540,27
Terminal,2049,20
Calle 26,4256,7
Flores,7631,19
Calle 85,1502,29
Prado Veraniego,4084,19
Calle 146,6319,40
Calle 76,2189,34
Marly,4260,16
Calle 45,7066,20
Calle 63,4937,9
Terminal,4149,28
Flores,2549,39
Calle 76,2346,3
Prado Veraniego,558,23
Calle 19,1720,34
Calle 63,1778,23
Terminal,5095,12
Calle 76,4554,20
Cardio Infantil,7902,9
Calle 26,7783,39
Pepe Sierra,6101,31
Calle 57,3262,17
Calle 106,2318,28
Terminal,604,39
Calle 146,652,36
Calle 106,3152,4
Cardio Infantil,3825,8
Calle 187,3073,29
Calle 106,7507,34
Pepe Sierra,655,30
Flores,2250,40
Calle 1,5539,16
Calle 26,6123,16
Calle 100,3642,21
Prado Veraniego,5922,30
Calle 187,1891,32
Pepe Sierra,2734,11
Mazuren,4431,26
Calle 63,6463,16
Terminal,4977,15
Prado Veraniego,4141,30
Calle 63,4247,9
Calle 19,5093,31
Calle 57,2514,3
Avenida 39,2675,34
Calle 146,1525,12
Calle 1,2077,20
Cardio Infantil,2948,24
Toberín,1763,6
Calle 45,2097,20
Pepe Sierra,6183,33
Calle 1,6079,34
Pepe Sierra,7128,34
Pepe Sierra,7187,23
Calle 19,6422,28
Calle 19,4744,15
Calle 22,5853,16
Toberín,4544,9
Cardio Infantil,527,3
Pepe Sierra,6234,23
Pepe Sierra,7827,39
Calle 57,1221,4
Calle 146,7486,30
Calle 142,6840,13
Calle 1,3760,28
Calle 1,3534,34
Héroes,294,12
Calle 100,6081,37
Profamilia,6938,15
Calle 22,2144,30
Prado Veraniego,3109,29
Virrey,3449,8
Avenida 39,6285,27
Alcala,4172,38
Mazuren,4158,26
Calle 100,5510,31
Toberín,7624,15
Calle 106,573,34
Avenida 39,4223,21
Héroes,7367,29
Calle 22,1714,18
Calle 19,7137,19
Mazuren,2060,7
Calle 57,3952,32
Avenida 39,4048,5
Calle 85,732,13
Flores,7494,13
Profamilia,7409,19
Toberín,5834,4
Cardio Infantil,4130,4
Calle 1,1974,3
Calle 63,440,9
Terminal,4493,20
Calle 106,5918,35
Alcala,2113,30
Calle 26,1646,30
Marly,3477,4
Calle 19,5665,22
Calle 22,7936,34
Avenida 39,3528,6
Mazuren,4399,33
Calle 187,1251,33
Pepe Sierra,5412,14
Calle 106,1602,16
Calle 85,7533,35
Calle 1,2548,2
Calle 22,7984,11
Prado Veraniego,2728,22
Calle 1,7563,2
Virrey,505,34
Calle 187,2806,39
Cardio Infantil,1447,15
Virrey,4725,2
Calle 26,6871,5
Pepe Sierra,4425,11
Mazuren,389,36
Héroes,3753,24
Calle 142,4696,21
Calle 146,6095,28
Calle 26,4254,27
Pepe Sierra,597,38
Calle 106,6161,13
Calle 146,4324,6
Terminal,5346,27
Calle 146,6849,3
Calle 57,7576,5
Calle 57,3171,22
Alcala,3073,20
Pepe Sierra,1344,31
Pepe Sierra,5928,11
Calle 72,1475,32
Calle 85,2775,5
Calle 19,3670,21
Calle 45,1685,13
Calle 22,2201,24
Toberín,3754,20
Marly,7837,6
Calle 45,330,15
Alcala,7543,10
Virrey,3804,5
Calle 76,2929,21
Calle 1,5806,13
Calle 1,3933,24
Toberín,6653,37
Héroes,5949,20
Avenida 39,3081,17
Calle 106,987,6
Calle 72,1053,22
Calle 45,3826,29
Cardio Infantil,3426,22
Marly,7754,39
Calle 1,3341,22
Calle 19,7234,39
Terminal,6478,3
Calle 72,2678,37
Avenida 39,4082,17
Terminal,5968,39
Calle 106,3803,21
Marly,6263,18
Flores,5478,34
Calle 63,5654,4
Calle 45,5163,24
Héroes,1746,15
Virrey,5719,13
Calle 76,6936,2
Marly,7162,11
Profamilia,7647,15
Terminal,1213,30
Calle 100,2069,5
Terminal,4056,23
Calle 45,4532,26
Calle 63,3382,32
Pepe Sierra,1210,25
Prado Veraniego,4613,40
Calle 146,6788,29
Calle 100,2643,30
Avenida 39,2423,11
Calle 19,5543,24
Cardio Infantil,6461,22
Calle 19,7008,11
Calle 76,2198,27
Calle 19,5618,27
Calle 106,712,19
Calle 72,713,32
Héroes,673,37
Marly,4160,37
Avenida 39,3210,39
Flores,5274,17
Toberín,3971,32
Calle 72,3051,39
Avenida 39,3967,34
Calle 146,4909,5
Calle 85,956,37
Calle 100,5702,32
Prado Veraniego,2945,3
Calle 45,3287,35
Héroes,1148,31
Calle 45,3680,25
Calle 63,4690,7
Calle 106,7995,6
Calle 1,7917,12
Calle 72,3804,19
Calle 146,1041,12
Héroes,920,17
Calle 45,3198,23
Mazuren,5843,4
Cardio Infantil,4537,38
Calle 63,4841,28
Terminal,7321,29
Avenida 39,1999,32
Calle 57,2843,25
Calle 19,4581,18
Calle 142,6516,39
Calle 63,7099,4
Mazuren,5026,9
Mazuren,6744,21
Pepe Sierra,1607,14
Mazuren,1401,32
Calle 187,1916,10
Marly,2135,17
Toberín,3361,5
Avenida 39,1785,28
Calle 106,6842,29
Flores,1176,29
Prado Veraniego,7238,2
Calle 45,1538,35
Calle 146,1481,39
Pepe Sierra,5052,25
Prado Veraniego,6583,37
Calle 26,1583,21
Calle 76,7976,38
Terminal,688,9
Calle 19,6562,2
Calle 1,4819,36
Calle 1,6935,35
Calle 63,3162,11
Calle 85,5691,10
Héroes,2558,6
Calle 57,5593,34
Terminal,1385,36
Calle 187,1276,14
Calle 1,1741,17
Prado Veraniego,3336,32
Marly,4589,19
Calle 85,7494,33
Toberín,1024,9
Cardio Infantil,1903,15
Calle 85,6852,3
Pepe Sierra,299,32
Calle 187,7715,15
Calle 57,2482,4
Calle 100,3999,16
Calle 45,6213,40
Calle 57,5247,25
Toberín,6829,34
Calle 76,3231,23
Calle 146,2607,32
Calle 76,2761,33
Marly,4209,4
Calle 187,7962,23
Marly,7707,9
Calle 22,2685,25
Pepe Sierra,4696,26
Calle 26,6354,36
Calle 1,4254,10
Calle 106,3525,7
Toberín,5056,5
Marly,2973,26
Calle 1,3143,9
Prado Veraniego,5646,3
Toberín,6541,14
Toberín,3155,3
Calle 63,4913,40
Flores,4958,16
Calle 146,5368,13
Calle 19,2307,11
Calle 142,6427,7
Calle 106,1946,13
Calle 106,2667,34
Virrey,3698,12
Calle 57,2345,24
Calle 142,5418,13
Calle 72,2987,40
Calle 106,6202,31
Flores,601,31
Calle 85,1181,13
Pepe Sierra,1775,13
Terminal,4160,26
Calle 72,523,27
Calle 187,6055,9
Terminal,4528,32
Calle 63,3939,6
Marly,6684,11
Avenida 39,4279,26
Calle 63,3017,31
Virrey,3413,18
Prado Veraniego,6378,27
Calle 100,3451,18
Calle 100,2864,22
Calle 85,5893,4
Terminal,2018,18
Avenida 39,2993,22
Calle 146,1561,38
Calle 26,6120,30
Héroes,597,15
Cardio Infantil,2125,22
Marly,4143,26
Terminal,6589,25
Toberín,1834,15
Calle 106,1341,25
Mazuren,3257,36
Calle 57,7129,6
Toberín,780,32
Calle 85,4886,17
Calle 146,5882,6
Calle 1,6864,8
Calle 142,855,30
Pepe Sierra,2560,9
Calle 72,5845,8
Mazuren,7419,36
Calle 57,1562,24
Flores,414,34
Marly,3299,32
Calle 187,3800,18
Prado Veraniego,5220,32
Cardio Infantil,601,5
Toberín,6064,5
Calle 72,7838,22
Calle 19,1065,29
Calle 45,2108,18
Alcala,7756,30
Virrey,706,39
Virrey,4822,13
Calle 85,2607,22
Calle 19,4937,36
Calle 57,4025,28
Calle 57,5542,35
Mazuren,478,8
Calle 142,6966,20
Calle 100,4403,35
Calle 100,7964,21
Alcala,5508,17
Calle 19,1300,14
Alcala,966,5
Calle 72,1352,21
Calle 72,6017,21
Calle 72,6581,19
Héroes,304,12
Calle 187,3442,9
Flores,953,24
Calle 63,2523,35
Prado Veraniego,4482,23
Pepe Sierra,4949,15
Marly,7729,7
Avenida 39,6699,6
Calle 146,5350,16
Prado Veraniego,5733,12
Calle 106,4972,3
Profamilia,3620,16
Mazuren,2474,28
Alcala,3958,12
Prado Veraniego,7856,39
Calle 106,2245,8
Alcala,6908,37
Calle 19,5256,19
Profamilia,3068,36
Flores,4306,35
Profamilia,2423,27
Calle 22,5342,39
Virrey,4107,28
Calle 22,5257,16
Calle 22,6872,17
Calle 19,2254,25
Calle 72,3453,31
Toberín,608,20
Cardio Infantil,3011,14
Mazuren,7215,40
Héroes,4902,7
Héroes,6276,27
Prado Veraniego,2642,15
Calle 100,4840,7
Profamilia,1312,25
Virrey,224,28
Calle 72,1293,31
Flores,7633,37
Calle 72,3650,25
Calle 1,4688,3
Flores,2386,39
Cardio Infantil,3917,37
Calle 1,4782,5
Calle 76,1599,13
Calle 146,1768,12
Calle 26,7927,15
Avenida 39,1900,31
Virrey,6483,37
Calle 187,7159,21
Calle 72,3013,7
Calle 1,5219,22
Toberín,6386,22
Terminal,2870,37
Calle 72,433,24
Calle 19,5650,30
Marly,7314,30
Calle 72,996,4
Toberín,2969,14
Alcala,4023,36
Avenida 39,6103,2
Calle 63,3633,19
Avenida 39,4766,15
Calle 100,7139,34
Marly,6097,26
Héroes,2447,30
Mazuren,5992,38
Calle 187,953,32
Calle 45,2056,25
Calle 1,4959,7
Calle 1,7990,29
Avenida 39,2300,11
Calle 142,7096,22
Toberín,4453,6
Pepe Sierra,5440,10
Calle 57,1038,22
Avenida 39,845,37
Calle 26,5494,7
Calle 85,6873,21
Mazuren,5695,39
Calle 26,4350,37
Calle 26,3999,13
Flores,4543,33
Calle 100,959,32
Calle 76,4623,31
Calle 146,5587,17
Calle 146,6300,27
Virrey,6195,36
Calle 72,6761,15
Calle 22,6141,19
Prado Veraniego,3070,17
Profamilia,6099,29
Calle 22,3260,14
Cardio Infantil,7149,2
Terminal,2309,34
Calle 1,3942,29
Calle 22,3174,33
Héroes,3426,11
Profamilia,3763,6
Calle 1,4521,8
Calle 26,2993,28
Virrey,5929,15
Calle 57,6803,35
Pepe Sierra,5624,26
Calle 26,5933,3
Héroes,6598,40
Alcala,1151,5
Avenida 39,4598,23
Calle 100,6016,3
Calle 142,6110,9
Virrey,6096,17
Terminal,5607,30
Calle 26,5533,30
Flores,6127,23
Prado Veraniego,5466,16
Calle 187,2912,3
Profamilia,5997,25
Calle 106,3524,37
Terminal,4139,39
Prado Veraniego,2982,35
Héroes,3020,28
Calle 57,5620,16
Calle 146,5275,31
Calle 26,3814,34
Mazuren,848,11
Calle 57,7616,34
Calle 22,1940,31
Calle 22,2729,35
Calle 45,5251,21
Calle 100,3390,23
Virrey,4260,11
Calle 19,3789,26
Calle 146,2647,4
Calle 76,6682,32
Toberín,2629,14
Calle 72,6177,21
Prado Veraniego,427,17
Cardio Infantil,704,20
Calle 76,4823,20
Calle 19,2935,39
Calle 72,4700,23
Calle 19,3175,7
Calle 142,6632,7
Calle 63,3810,38
Alcala,6017,28
Cardio Infantil,664,22
Alcala,4993,35
Calle 76,823,40
Pepe Sierra,1496,37
Cardio Infantil,1761,38
Terminal,870,17
Calle 100,5360,37
Flores,5560,28
Héroes,7073,8
Toberín,1126,20
Alcala,2839,20
Marly,6199,23
Calle 72,4256,12
Calle 76,2742,24
Calle 146,7017,17
Marly,4090,31
Calle 63,4144,5
Calle 1,3313,13
Héroes,4791,12
Calle 45,7401,24
Calle 146,1731,5
Calle 19,1106,29
Calle 100,2061,12
Calle 146,1923,11
Profamilia,4098,29
Virrey,1793,8
Calle 85,5356,19
Calle 72,7053,3
Calle 63,6113,12
Calle 19,2299,26
Calle 57,5363,5
Avenida 39,3342,4
Calle 19,6464,21
Calle 63,6779,29
Calle 146,2233,33
Calle 22,7132,36
Calle 57,3925,13
Flores,749,19
Marly,5657,3
Calle 187,6475,23
Flores,1790,35
Pepe Sierra,1172,13
Calle 100,3173,5
Calle 45,6928,9
Toberín,934,14
Calle 1,3575,18
Profamilia,2014,5
Calle 187,3316,4
Avenida 39,1897,4
Calle 1,4399,28
Calle 26,3278,5
Pepe Sierra,2955,20
Cardio Infantil,5168,16
Calle 57,6144,18
Calle 45,2303,30
Héroes,5348,24
Calle 106,7050,36
Marly,7474,14
Profamilia,791,18
Calle 76,3162,36
Cardio Infantil,6377,9
Calle 76,4846,5
Prado Veraniego,1299,13
Calle 106,3814,8
Avenida 39,4325,15
Flores,999,19
Calle 26,5344,27
Flores,7456,39
Calle 57,1898,13
Calle 63,2893,14
Cardio Infantil,6345,31
Calle 146,254,35
Calle 1,1062,34
Cardio Infantil,6730,33
Avenida 39,6157,9
Marly,6830,23
Calle 1,1695,20
Avenida 39,5027,19
Calle 146,4837,24
Terminal,3030,10
Calle 146,2293,23
Marly,4615,32
Pepe Sierra,5232,39
Calle 22,5027,27
Calle 63,230,10
Calle 19,257,24
Profamilia,3166,25
Calle 1,631,2
Calle 57,1392,32
Calle 72,2558,34
Calle 22,7394,5
Alcala,3514,24
Marly,3582,13
Terminal,2216,30
Calle 146,592,25
Calle 142,6527,17
Calle 76,3773,18
Calle 63,549,4
Alcala,2119,19
Héroes,5994,37
Calle 85,5145,24
Toberín,1943,28
Marly,4894,17
Calle 19,1166,31
Calle 187,6642,17
Calle 63,989,34
Alcala,7750,17
Calle 100,5512,7
Virrey,3768,34
Prado Veraniego,2448,30
Calle 106,736,38
Cardio Infantil,1790,22
Héroes,498,38
Mazuren,6756,17
Calle 63,4778,28
Calle 100,6014,13
Calle 19,7228,40
Marly,5267,24
Terminal,5583,19
Calle 1,3632,15
Héroes,5380,9
Calle 1,6438,22
Calle 85,2720,27
Calle 146,3557,6
Calle 45,249,11
Calle 142,3405,12
Calle 26,6812,14
Pepe Sierra,7334,23
Calle 57,4535,23
Mazuren,1006,26
Flores,2024,14
Calle 26,4671,5
Terminal,2811,31
Profamilia,4026,4
Terminal,3027,23
Calle 26,1020,15
Cardio Infantil,1795,34
Prado Veraniego,1910,11
Virrey,2690,5
Calle 146,1197,35
Cardio Infantil,3441,10
Marly,3377,32
Calle 1,2476,18
Toberín,3203,5
Héroes,4904,3
Alcala,3633,36
Calle 76,5492,23
Calle 26,4340,28
Calle 187,7892,29
Calle 72,894,5
Avenida 39,3088,17
Calle 106,2352,38
Alcala,3810,18
Calle 85,1315,40
Cardio Infantil,7480,16
Virrey,422,17
Flores,1378,37
Calle 106,7598,26
Calle 72,908,22
Calle 1,4909,39
Calle 26,5640,32
Alcala,5477,34
Calle 187,4041,15
Marly,1177,20
Pepe Sierra,5011,36
Calle 63,2718,15
Calle 22,5034,17
Héroes,6220,21
Mazuren,484,15
Toberín,7367,21
Profamilia,5149,25
Calle 187,1641,38
Calle 106,762,35
Calle 106,3944,33
Calle 22,425,32
Calle 63,6366,27
Avenida 39,4312,5
Flores,3317,28
Profamilia,6298,4
Calle 142,7946,32
Calle 63,1912,23
Prado Veraniego,701,27
Virrey,2147,20
Calle 26,1412,26
Calle 100,1778,6
Calle 1,1109,22
Toberín,3412,38
Calle 19,5225,32
Profamilia,7426,31
Calle 142,2157,18
Terminal,1874,9
Calle 142,3385,34
Calle 106,7085,30
Héroes,5862,3
Marly,1383,36
Toberín,2644,34
Calle 76,2915,19
Mazuren,3789,16
Calle 57,7103,22
Calle 187,1085,18
Cardio Infantil,3783,26
Calle 106,1684,29
Calle 57,1201,18
Prado Veraniego,2910,28
Prado Veraniego,1386,18
Cardio Infantil,2997,40
Calle 76,1601,13
Virrey,7396,25
Calle 85,1673,7
Mazuren,5188,26
Calle 1,3533,35
Profamilia,604,14
Calle 142,2697,33
Calle 146,7614,6
Avenida 39,2182,18
Avenida 39,617,8
Mazuren,6183,32
Calle 85,7817,25
Calle 100,2208,10
Mazuren,1179,35
Mazuren,2677,8
Profamilia,6105,10
Calle 22,4773,11
Mazuren,3777,14
Calle 26,2874,28
Calle 22,2972,14
Avenida 39,913,4
Calle 72,3004,13
Héroes,3014,36
Virrey,7479,33
Avenida 39,6763,19
Prado Veraniego,4851,37
Prado Veraniego,1974,28
Alcala,1470,13
Calle 26,5556,24
Calle 187,4006,27
Héroes,4940,33
Toberín,6646,14
Mazuren,299,31
Pepe Sierra,3887,26
Marly,2111,6
Calle 106,4150,22
Alcala,7941,5
Pepe Sierra,5695,13
Calle 85,6768,23
Terminal,1722,17
Calle 22,3272,34
Profamilia,3676,34
Calle 26,7324,4
Terminal,3638,38
Calle 57,7193,25
Calle 76,7230,32
Virrey,1742,7
Toberín,1357,32
Calle 26,1660,34
Terminal,3556,15
Virrey,2095,25
Calle 85,4232,22
Avenida 39,7832,23
Calle 63,4360,24
Pepe Sierra,2871,23
Calle 100,2173,38
Marly,3677,3
Terminal,2495,20
Calle 19,4839,36
Calle 146,6188,3
Calle 63,1804,25
Calle 187,4995,39
Calle 106,6755,26
Calle 146,1580,22
Calle 100,3043,35
Calle 45,3386,9
Prado Veraniego,290,25
Virrey,6479,7
Avenida 39,771,13
Calle 19,5989,18
Calle 57,5907,27
Mazuren,5516,19
Héroes,7736,30
Prado Veraniego,3036,30
Héroes,1465,28
Toberín,4799,7
Toberín,5259,17
Calle 142,6246,2
Toberín,7285,39
Calle 26,6723,10
Calle 22,4139,34
Toberín,5558,36
Calle 100,260,37
Virrey,6976,2
Calle 26,4476,38
Calle 1,1191,33
Calle 19,4052,17
Calle 146,1684,33
Alcala,1154,8
Flores,5518,33
Calle 19,3144,38
Pepe Sierra,5572,13
Calle 63,2003,17
Calle 45,552,20
Calle 22,2953,16
Prado Veraniego,6452,21
Cardio Infantil,1092,6
Calle 19,1457,12
Toberín,6552,12
Héroes,1368,30
Mazuren,6110,24
Alcala,7009,4
Toberín,5426,5
Calle 57,316,11
Héroes,5613,26
Calle 106,6503,38
Virrey,5971,34
Avenida 39,4107,34
Alcala,2612,12
Calle 1,1850,11
Calle 45,3546,30
Calle 19,2862,35
Héroes,7315,18
Marly,2241,38
Calle 1,7425,31
Prado Veraniego,6778,8
Prado Veraniego,664,17
Calle 100,2263,24
Calle 63,1144,10
Calle 142,4782,15
Cardio Infantil,6034,9
Alcala,3056,4
Alcala,2857,2
Calle 19,1288,2
Marly,1276,11
Terminal,264,29
Prado Veraniego,2013,37
Marly,5302,36
Calle 85,7740,12
Calle 146,3166,9
Alcala,7949,28
Mazuren,3404,9
Calle 106,5357,29
Marly,2895,7
Calle 187,5018,21
Héroes,7911,26
Calle 45,6942,38
Mazuren,313,18
Calle 63,543,24
Marly,3833,17
Marly,6632,11
Calle 100,6573,18
Terminal,741,38
Calle 26,6468,15
Calle 1,3958,28
Calle 100,2553,3
Virrey,6794,6
Calle 45,1755,20
Calle 72,4126,19
Avenida 39,5557,13
Pepe Sierra,7295,32
Héroes,1387,23
Calle 85,6959,17
Marly,3870,29
Pepe Sierra,7048,20
Terminal,5104,23
Héroes,308,18
Calle 1,7599,14
Calle 100,4331,27
Calle 142,1483,3
Calle 100,3752,39
Calle 72,1231,7
Calle 100,7959,25
Calle 22,6296,28
Calle 57,3931,14
Héroes,5765,6
Profamilia,1550,22
Calle 1,1700,32
Calle 72,6845,17
Mazuren,3719,28
Calle 85,1933,2
Calle 85,7560,3
Calle 72,3369,14
Calle 63,4207,19
Calle 19,2035,18
Calle 106,2720,3
Calle 57,4498,18
Calle 1,3712,34
Calle 85,872,19
Calle 63,429,8
Calle 45,866,9
Calle 85,820,20
Calle 22,819,40
Mazuren,1908,27
Calle 146,1972,25
Calle 100,2568,13
Calle 63,1898,36
Mazuren,7573,39
Marly,1367,39
Marly,3917,13
Calle 57,6830,29
Calle 187,1100,30
Virrey,1080,25
Mazuren,1354,20
Marly,202,31
Profamilia,7096,34
Calle 146,865,38
Marly,2083,18
Cardio Infantil,3657,24
Calle 146,3397,40
Alcala,988,13
Avenida 39,7327,28
Calle 85,3831,15
Alcala,736,33
